resource_id,resource_type,name,description,district,address,latitude,longitude,start_date,end_date,cost_type,online_available,social_contact_level,outdoor_required,estimated_duration_minutes,burden_level,career_tags,recovery_tags,source_name,source_url,detail_url,thumbnail_url,contact,official_title,official_summary,official_period,official_place,source_kind,crawl_status,source_checked_at,derived_reason,updated_at
culture_facility_f2771e40fd,culture_facility,유유기지 인천 도약기지 (강의실),유유기지 인천의 공식 공간대관 자원입니다. 유유기지 인천 · 신청 후 승인 · 1~30명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],미추홀구,유유기지 인천,37.4636,126.6504,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=inuu,https://youth.incheon.go.kr/space/inuu/rental/rentalScheduleMonth.do?rental_seq=47,https://youth.incheon.go.kr/images/rental/small/facility2026_07_.jpg,032-725-3065,도약기지 (강의실),유유기지 인천 · 신청 후 승인 · 1~30명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],평일(월~금) 10시~17시 / 토요일 미개방,유유기지 인천,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_3b787ac277,culture_facility,유유기지 인천 소통기지 (회의실),유유기지 인천의 공식 공간대관 자원입니다. 유유기지 인천 · 신청 후 승인 · 4~8명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],미추홀구,유유기지 인천,37.4636,126.6504,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=inuu,https://youth.incheon.go.kr/space/inuu/rental/rentalScheduleMonth.do?rental_seq=48,https://youth.incheon.go.kr/images/rental/small/facility2026_09_01.jpg,032-725-3065,소통기지 (회의실),유유기지 인천 · 신청 후 승인 · 4~8명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],평일(월~금) 10시~17시 / 토요일 미개방,유유기지 인천,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_6584666ef2,culture_facility,유유기지 인천 희망기지 (회의실),유유기지 인천의 공식 공간대관 자원입니다. 유유기지 인천 · 신청 후 승인 · 4~16명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],미추홀구,유유기지 인천,37.4636,126.6504,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=inuu,https://youth.incheon.go.kr/space/inuu/rental/rentalScheduleMonth.do?rental_seq=49,https://youth.incheon.go.kr/images/rental/small/facility2026_09_02.jpg,032-725-3065,희망기지 (회의실),유유기지 인천 · 신청 후 승인 · 4~16명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],평일(월~금) 10시~17시 / 토요일 미개방,유유기지 인천,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_52d5896ab0,culture_facility,유유기지 인천 성장랩 (면접준비실),유유기지 인천의 공식 공간대관 자원입니다. 유유기지 인천 · 신청 후 승인 · 1~1명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],미추홀구,유유기지 인천,37.4636,126.6504,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=inuu,https://youth.incheon.go.kr/space/inuu/rental/rentalScheduleMonth.do?rental_seq=50,https://youth.incheon.go.kr/images/rental/small/facility2026_10.jpg,032-725-3065,성장랩 (면접준비실),유유기지 인천 · 신청 후 승인 · 1~1명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],평일(월~금) 10시~17시 / 토요일 미개방,유유기지 인천,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_4e4eb450b4,culture_facility,유유기지 인천 열정기지 (강의실),유유기지 인천의 공식 공간대관 자원입니다. 유유기지 인천 · 신청 후 승인 · 1~20명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],미추홀구,유유기지 인천,37.4636,126.6504,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=inuu,https://youth.incheon.go.kr/space/inuu/rental/rentalScheduleMonth.do?rental_seq=51,https://youth.incheon.go.kr/images/rental/small/facility2026_08_03.jpg,032-725-3065,열정기지 (강의실),유유기지 인천 · 신청 후 승인 · 1~20명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],평일(월~금) 10시~17시 / 토요일 미개방,유유기지 인천,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_040e15a903,culture_facility,유유기지 인천 도전기지 (강의실),유유기지 인천의 공식 공간대관 자원입니다. 유유기지 인천 · 신청 후 승인 · 2~30명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],미추홀구,유유기지 인천,37.4636,126.6504,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=inuu,https://youth.incheon.go.kr/space/inuu/rental/rentalScheduleMonth.do?rental_seq=52,https://youth.incheon.go.kr/images/rental/small/facility2026_08_02.jpg,032-725-3065,도전기지 (강의실),유유기지 인천 · 신청 후 승인 · 2~30명 (18~39세 청년) · 평일(월~금) 10시~17시 / 토요일 미개방 · [phone],평일(월~금) 10시~17시 / 토요일 미개방,유유기지 인천,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_96107a5efa,culture_facility,중구 청년내일기지 1인 미디어실,"중구 청년내일기지의 공식 공간대관 자원입니다. 중구 청년내일기지 · 신청 후 승인 · 1~2명 (18~39세 청년) · 화-금요일 9-21시, 토요일 10-18시 · [phone]",중구,중구 청년내일기지,37.4737,126.6219,,,unknown,True,2,True,30,2,"['design', 'media', 'public_policy']","['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=junggu,https://youth.incheon.go.kr/space/junggu/rental/rentalScheduleMonth.do?rental_seq=31,https://youth.incheon.go.kr/images/rental/small/facility07(1).jpg,032-746-6951,1인 미디어실,"중구 청년내일기지 · 신청 후 승인 · 1~2명 (18~39세 청년) · 화-금요일 9-21시, 토요일 10-18시 · [phone]","화-금요일 9-21시, 토요일 10-18시",중구 청년내일기지,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_06aa6bc5f5,culture_facility,중구 청년내일기지 강의실,"중구 청년내일기지의 공식 공간대관 자원입니다. 중구 청년내일기지 · 신청 후 승인 · 10~20명 (18~39세 청년) · 화-금요일 9-21시, 토요일 10-18시 · [phone]",중구,중구 청년내일기지,37.4737,126.6219,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=junggu,https://youth.incheon.go.kr/space/junggu/rental/rentalScheduleMonth.do?rental_seq=27,https://youth.incheon.go.kr/images/rental/small/ganguisil(1).jpg,032-746-6951,강의실,"중구 청년내일기지 · 신청 후 승인 · 10~20명 (18~39세 청년) · 화-금요일 9-21시, 토요일 10-18시 · [phone]","화-금요일 9-21시, 토요일 10-18시",중구 청년내일기지,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_67e0ac83d4,culture_facility,중구 청년내일기지 회의실1,"중구 청년내일기지의 공식 공간대관 자원입니다. 중구 청년내일기지 · 신청 후 승인 · 2~6명 (18~39세 청년) · 화-금요일 9-21시, 토요일 10-18시 · [phone]",중구,중구 청년내일기지,37.4737,126.6219,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=junggu,https://youth.incheon.go.kr/space/junggu/rental/rentalScheduleMonth.do?rental_seq=28,https://youth.incheon.go.kr/images/rental/small/hoeuisil1.jpg,032-746-6951,회의실1,"중구 청년내일기지 · 신청 후 승인 · 2~6명 (18~39세 청년) · 화-금요일 9-21시, 토요일 10-18시 · [phone]","화-금요일 9-21시, 토요일 10-18시",중구 청년내일기지,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_61f1c1c6f4,culture_facility,중구 청년내일기지 회의실2,"중구 청년내일기지의 공식 공간대관 자원입니다. 중구 청년내일기지 · 신청 후 승인 · 2~6명 (18~39세 청년) · 화-금요일 9-21시, 토요일 10-18시 · [phone]",중구,중구 청년내일기지,37.4737,126.6219,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=junggu,https://youth.incheon.go.kr/space/junggu/rental/rentalScheduleMonth.do?rental_seq=29,https://youth.incheon.go.kr/images/rental/small/hoeuisil2(1).jpg,032-746-6951,회의실2,"중구 청년내일기지 · 신청 후 승인 · 2~6명 (18~39세 청년) · 화-금요일 9-21시, 토요일 10-18시 · [phone]","화-금요일 9-21시, 토요일 10-18시",중구 청년내일기지,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_db3c38e442,culture_facility,중구 청년내일기지 회의실3,"중구 청년내일기지의 공식 공간대관 자원입니다. 중구 청년내일기지 · 신청 후 승인 · 2~6명 (18~39세 청년) · 화-금요일 9-21시, 토요일 10-18시 · [phone]",중구,중구 청년내일기지,37.4737,126.6219,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=junggu,https://youth.incheon.go.kr/space/junggu/rental/rentalScheduleMonth.do?rental_seq=30,https://youth.incheon.go.kr/images/rental/small/hoeuisil3.jpg,032-746-6951,회의실3,"중구 청년내일기지 · 신청 후 승인 · 2~6명 (18~39세 청년) · 화-금요일 9-21시, 토요일 10-18시 · [phone]","화-금요일 9-21시, 토요일 10-18시",중구 청년내일기지,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_6709d87aa5,culture_facility,동구청년21 1인스터디룸1,동구청년21의 공식 공간대관 자원입니다. 동구청년21 · 신청 후 승인 · 1~1명 (18~39세 청년) · 10~22시 · [phone],동구,동구청년21,37.4739,126.6427,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=donggu,https://youth.incheon.go.kr/space/donggu/rental/rentalScheduleMonth.do?rental_seq=8,https://youth.incheon.go.kr/images/rental/small/1inseuteodiloom.jpg,032-766-6077,1인스터디룸1,동구청년21 · 신청 후 승인 · 1~1명 (18~39세 청년) · 10~22시 · 032-766-6077,10~22시,동구청년21,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_c4002c0eb2,culture_facility,동구청년21 1인스터디룸2,동구청년21의 공식 공간대관 자원입니다. 동구청년21 · 신청 후 승인 · 1~1명 (18~39세 청년) · 10~22시 · [phone],동구,동구청년21,37.4739,126.6427,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=donggu,https://youth.incheon.go.kr/space/donggu/rental/rentalScheduleMonth.do?rental_seq=9,https://youth.incheon.go.kr/images/rental/small/1inseuteodiloom2.jpg,032-766-6077,1인스터디룸2,동구청년21 · 신청 후 승인 · 1~1명 (18~39세 청년) · 10~22시 · 032-766-6077,10~22시,동구청년21,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_7ff3028c67,culture_facility,동구청년21 1인스터디룸3,동구청년21의 공식 공간대관 자원입니다. 동구청년21 · 신청 후 승인 · 1~1명 (18~39세 청년) · 10~22시 · [phone],동구,동구청년21,37.4739,126.6427,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=donggu,https://youth.incheon.go.kr/space/donggu/rental/rentalScheduleMonth.do?rental_seq=10,https://youth.incheon.go.kr/images/rental/small/1inseuteodiloom3.jpg,032-766-6077,1인스터디룸3,동구청년21 · 신청 후 승인 · 1~1명 (18~39세 청년) · 10~22시 · 032-766-6077,10~22시,동구청년21,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_3f6e0a4d9b,culture_facility,동구청년21 방음실,동구청년21의 공식 공간대관 자원입니다. 동구청년21 · 신청 후 승인 · 1~10명 (18~39세 청년) · 10~22시 · [phone],동구,동구청년21,37.4739,126.6427,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=donggu,https://youth.incheon.go.kr/space/donggu/rental/rentalScheduleMonth.do?rental_seq=34,https://youth.incheon.go.kr/images/rental/small/donggu21_facility02.jpg,032-766-6077,방음실,동구청년21 · 신청 후 승인 · 1~10명 (18~39세 청년) · 10~22시 · 032-766-6077,10~22시,동구청년21,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_6ab9414929,culture_facility,동구청년21 상담실1,동구청년21의 공식 공간대관 자원입니다. 동구청년21 · 신청 후 승인 · 1~4명 (18~39세 청년) · 10~22시 · [phone],동구,동구청년21,37.4739,126.6427,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'routine', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=donggu,https://youth.incheon.go.kr/space/donggu/rental/rentalScheduleMonth.do?rental_seq=6,https://youth.incheon.go.kr/images/rental/small/sangdamsil.jpg,032-766-6077,상담실1,동구청년21 · 신청 후 승인 · 1~4명 (18~39세 청년) · 10~22시 · 032-766-6077,10~22시,동구청년21,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_2e7b1fa40e,culture_facility,동구청년21 오픈스페이스,동구청년21의 공식 공간대관 자원입니다. 동구청년21 · 신청 후 승인 · 5~10명 (18~39세 청년) · 10~22시 · [phone],동구,동구청년21,37.4739,126.6427,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=donggu,https://youth.incheon.go.kr/space/donggu/rental/rentalScheduleMonth.do?rental_seq=13,https://youth.incheon.go.kr/images/rental/small/opunseupeiseu.jpg,032-766-6077,오픈스페이스,동구청년21 · 신청 후 승인 · 5~10명 (18~39세 청년) · 10~22시 · 032-766-6077,10~22시,동구청년21,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_d2ebc5ad1b,culture_facility,동구청년21 회의실1,동구청년21의 공식 공간대관 자원입니다. 동구청년21 · 신청 후 승인 · 2~6명 (18~39세 청년) · 10~22시 · [phone],동구,동구청년21,37.4739,126.6427,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=donggu,https://youth.incheon.go.kr/space/donggu/rental/rentalScheduleMonth.do?rental_seq=11,https://youth.incheon.go.kr/images/rental/small/hoeuisil.jpg,032-766-6077,회의실1,동구청년21 · 신청 후 승인 · 2~6명 (18~39세 청년) · 10~22시 · 032-766-6077,10~22시,동구청년21,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_3d8cd5ecf4,culture_facility,동구청년21 회의실2,동구청년21의 공식 공간대관 자원입니다. 동구청년21 · 신청 후 승인 · 2~6명 (18~39세 청년) · 10~22시 · [phone],동구,동구청년21,37.4739,126.6427,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=donggu,https://youth.incheon.go.kr/space/donggu/rental/rentalScheduleMonth.do?rental_seq=12,https://youth.incheon.go.kr/images/rental/small/hoeuisil2.jpg,032-766-6077,회의실2,동구청년21 · 신청 후 승인 · 2~6명 (18~39세 청년) · 10~22시 · 032-766-6077,10~22시,동구청년21,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_948091d860,culture_facility,연수청년자리 성장자리(세미나실1),연수청년자리의 공식 공간대관 자원입니다. 연수청년자리 · 신청 후 승인 · 3~12명 (18~39세 청년) · 평일 18~20시 · [phone],연수구,연수청년자리,37.4104,126.6783,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=yeonsu,https://youth.incheon.go.kr/space/yeonsu/rental/rentalScheduleMonth.do?rental_seq=20,https://youth.incheon.go.kr/images/rental/small/seongjangjari.jpg,032-749-8987,성장자리(세미나실1),연수청년자리 · 신청 후 승인 · 3~12명 (18~39세 청년) · 평일 18~20시 · [phone],평일 18~20시,연수청년자리,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_ce88de41f8,culture_facility,연수청년자리 함께자리(다목적실),연수청년자리의 공식 공간대관 자원입니다. 연수청년자리 · 신청 후 승인 · 20~30명 (18~39세 청년) · 평일 18~20시 · [phone],연수구,연수청년자리,37.4104,126.6783,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=yeonsu,https://youth.incheon.go.kr/space/yeonsu/rental/rentalScheduleMonth.do?rental_seq=19,https://youth.incheon.go.kr/images/rental/small/hamggejari.jpg,032-749-8987,함께자리(다목적실),연수청년자리 · 신청 후 승인 · 20~30명 (18~39세 청년) · 평일 18~20시 · [phone],평일 18~20시,연수청년자리,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_68f16c7b52,culture_facility,남동구 청년꿈터 놀당,"남동구 청년꿈터의 공식 공간대관 자원입니다. 남동구 청년꿈터 · 신청 후 승인 · 1~4명 (18~39세 청년) · 월-금요일 9-21시, 토요일 10-15시 · [phone]",남동구,남동구 청년꿈터,37.4473,126.7314,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=namdong,https://youth.incheon.go.kr/space/namdong/rental/rentalScheduleMonth.do?rental_seq=40,https://youth.incheon.go.kr/images/rental/small/facility04_2.jpg,032-710-9551,놀당,"남동구 청년꿈터 · 신청 후 승인 · 1~4명 (18~39세 청년) · 월-금요일 9-21시, 토요일 10-15시 · [phone]","월-금요일 9-21시, 토요일 10-15시",남동구 청년꿈터,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_5346cd0164,culture_facility,남동구 청년꿈터 모인당,"남동구 청년꿈터의 공식 공간대관 자원입니다. 남동구 청년꿈터 · 신청 후 승인 · 1~30명 (18~39세 청년) · 월-금요일 9-21시, 토요일 10-15시 · [phone]",남동구,남동구 청년꿈터,37.4473,126.7314,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=namdong,https://youth.incheon.go.kr/space/namdong/rental/rentalScheduleMonth.do?rental_seq=41,https://youth.incheon.go.kr/images/rental/small/facility05.jpg,032-710-9551,모인당,"남동구 청년꿈터 · 신청 후 승인 · 1~30명 (18~39세 청년) · 월-금요일 9-21시, 토요일 10-15시 · [phone]","월-금요일 9-21시, 토요일 10-15시",남동구 청년꿈터,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_b99c7d8b49,culture_facility,유유기지 부평 회의실1,유유기지 부평의 공식 공간대관 자원입니다. 유유기지 부평 · 신청 후 승인 · 3~11명 (19~39세 청년) · 10~21시 · [phone],부평구,유유기지 부평,37.507,126.7219,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=bupyeong,https://youth.incheon.go.kr/space/bupyeong/rental/rentalScheduleMonth.do?rental_seq=4,https://youth.incheon.go.kr/images/rental/small/facility03.jpg,032-363-3141,회의실1,유유기지 부평 · 신청 후 승인 · 3~11명 (19~39세 청년) · 10~21시 · 032-363-3141,10~21시,유유기지 부평,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
culture_facility_508e6004df,culture_facility,유유기지 부평 회의실2,유유기지 부평의 공식 공간대관 자원입니다. 유유기지 부평 · 신청 후 승인 · 2~8명 (19~39세 청년) · 10~21시 · [phone],부평구,유유기지 부평,37.507,126.7219,,,unknown,True,2,True,30,2,['public_policy'],"['low_contact', 'support', 'youth_space']",인천청년포털 공간대관,https://youth.incheon.go.kr/rental/rentalInfoList.do?inst_cd=bupyeong,https://youth.incheon.go.kr/space/bupyeong/rental/rentalScheduleMonth.do?rental_seq=5,https://youth.incheon.go.kr/images/rental/small/ongongjakso.jpg,032-363-3141,회의실2,유유기지 부평 · 신청 후 승인 · 2~8명 (19~39세 청년) · 10~21시 · 032-363-3141,10~21시,유유기지 부평,html_scrape,ok,2026-06-08T15:52:03+00:00,공식 출처의 제목·기간·장소·문의 정보를 기준으로 RebootRoute 부담도/태그를 파생했습니다.,2026-06-08T15:52:03+00:00
